UBIGEO,NAME_CLEAN
000001,CODO DEL POZUZO
000001,TOURNAVISTA
000001,ALEXANDER VON HUMBOLDT
000001,IRAZOLA
000001,NESHUYA
000001,PADRE ABAD
000001,CURIMANA
000001,PUERTO INCA
000001,NUEVA REQUENA
000001,CAMPOVERDE
000001,CONTAMANA
000001,HUANCHACO
000001,SANTIAGO DE CAO
000001,SIMBAL
000001,MAGDALENA DE CAO
000001,CHOCOPE
000001,PAIJAN
000001,SINSICAP
000001,CHICAMA
000001,RAZURI
000001,MARMOT
000001,ASCOPE
000001,CASCAS
000001,CASA GRANDE
000001,SAN BENITO
000001,SAN PEDRO DE LLOC
000001,CUPISNIQUE
000001,CORONEL GREGORIO ALBARRACIN LANCHIPA
000001,POCOLLAY
000001,CALANA
000001,TACNA
000001,SAMA
000001,CIUDAD NUEVA
000001,ITE
000001,ILO
000001,ALTO DE LA ALIANZA
000001,PACHIA
000001,ESTIQUE-PAMPA
000001,ESTIQUE
000001,TARUCACHI
000001,INCLAN
000001,LOCUMBA
000001,EL ALGARROBAL
000001,PALCA
000001,HEROES ALBARRACIN
000001,CURIBAYA
000001,SITAJARA
000001,QUILAHUANI
000001,PACOCHA
000001,TARATA
000001,HUANUARA
000001,TICACO
000001,ILABAYA
000001,SAMEGUA
000001,PUNTA DE BOMBON
000001,CAIRANI
000001,SUSAPAYA
000001,DEAN VALDIVIA
000001,CAMILACA
000001,MEJIA
000001,CAPAZO
000001,CANDARAVE
000001,ISLAY
000001,TORATA
000001,MOQUEGUA
000001,CUCHUMBAYA
000001,PISACOMA
000001,COCACHACRA
000001,MOLLENDO
000001,LA CAPILLA
000001,CAMANA
000001,QUINISTAQUILLAS
000001,JOSE MARIA QUIMPER
000001,KELLUYO
000001,SAN CRISTOBAL
000001,DESAGUADERO
000001,SAMUEL PASTOR
000001,QUEQUENA
000001,OMATE
000001,SANTA ROSA
000001,YARABAMBA
000001,POLOBAYA
000001,MOLLEBAYA
000001,CARUMAS
000001,PUQUINA
000001,QUILCA
000001,COALAQUE
000001,HUACULLANI
000001,SOCABAYA
000001,POCSI
000001,JACOBO HUNTER
000001,SABANDIA
000001,CONDURIRI
000001,JOSE LUIS BUSTAMANTE Y RIVERO
000001,TIABAYA
000001,SACHACA
000001,CHARACATO
000001,LA JOYA
000001,PAUCARPATA
000001,SANTA RITA DE SIGUAS
000001,AREQUIPA
000001,MATALAQUE
000001,YANAHUARA
000001,UCHUMAYO
000001,NICOLAS DE PIEROLA
000001,ZEPITA
000001,SAN JUAN DE SIGUAS
000001,COPANI
000001,MARIANO MELGAR
000001,CHOJATA
000001,MARISCAL CACERES
000001,MIRAFLORES
000001,CHIGUATA
000001,ALTO SELVA ALEGRE
000001,CUTURAPI
000001,POMATA
000001,ANAPIA
000001,LLOQUE
000001,UNICACHI
000001,YUNGUYO
000001,OLLARAYA
000001,CERRO COLORADO
000001,TINICACHI
000001,JULI
000001,CAYMA
000001,YUNGA
000001,VITOR
000001,SANTA ISABEL DE SIGUAS
000001,URACA
000001,MAJES
000001,OCONA
000001,PILCUYO
000001,ICHUNA
000001,SAN ANTONIO
000001,UBINAS
000001,PICHACANI
000001,YURA
000001,SAN JUAN DE TARUCANI
000001,HUANCA
000001,CHUCUITO
000001,MARIANO NICOLAS VALCARCEL
000001,HUANCARQUI
000001,IRAY
000001,APLAO
000001,PUNO
000001,TIQUILLACA
000001,ATICO
000001,LLUTA
000001,TIPAN
000001,CARAVELI
000001,RIO GRANDE
000001,CHALA
000001,ACHOMA
000001,PAUCARCOLLA
000001,UNON
000001,MACA
000001,CABANILLAS
000001,ATUNCOLLA
000001,YANQUE
000001,CHUQUIBAMBA
000001,COATA
000001,HUAMBO
000001,CABANACONDE
000001,SAN ANTONIO DE CHUCA
000001,HUATA
000001,CHAPARRA
000001,CABANA
000001,PAMPACOLCA
000001,VIRACO
000001,ANDARAY
000001,AYO
000001,CHIVAY
000001,COPORAQUE
000001,YANAQUIHUA
000001,ICHUPAMPA
000001,YAUCA
000001,MACHAGUAY
000001,ATIQUIPA
000001,CAPACHICA
000001,CABANILLA
000001,MADRIGAL
000001,TILALI
000001,CARACOTO
000001,CONIMA
000001,CHICHAS
000001,HUANUHUANU
000001,TUTI
000001,PUSI
000001,ANDAGUA
000001,CAHUACHO
000001,LARI
000001,QUICACHA
000001,SANTA LUCIA
000001,JULIACA
000001,URANMARCA
000001,ARANCAY
000001,MORO
000001,MIRGAS
000001,COISHCO
000001,LLAMELLIN
000001,NUEVO CHIMBOTE
000001,YUNGAY
000001,COCHABAMBA
000001,NEPENA
000001,PAMPAROMAS
000001,SAN LUIS
000001,CHACCHO
000001,SANTA
000001,CARAZ
000001,BAMBAS
000001,PAROBAMBA
000001,UMACHIRI
000001,PALLPATA
000001,AZANGARO
000001,ESPINAR
000001,NASCA
000001,QUILCAPUNCU
000001,AYAVIRI
000001,PUYCA
000001,HUAYNACOTAS
000001,ALTO PICHIGUA
000001,CAYARANI
000001,PICHIGUA
000001,APARICIO POMARES
000001,HUANCHAY
000001,RECUAY
000001,YANAS
000001,TICAPAMPA
000001,QUEROPALCA
000001,CHIQUIAN
000001,AMBO
000001,CHETILLA
000001,BOLIVAR
000001,PUEBLO NUEVO
000001,JUANJUI
000001,JOSE SABOGAL
000001,SACANCHE
000001,ETEN PUERTO
000001,EL ESLABON
000001,JORGE CHAVEZ
000001,ANTONIO RAYMONDI
000001,CAJACAY
000001,LA LIBERTAD
000001,QUIVILLA
000001,COLCABAMBA
000001,OLLEROS
000001,PAMPAS GRANDE
000001,CARHUAPAMPA
000001,PAUCAS
000001,CORONGO
000001,HUACRACHUCO
000001,ACO
000001,SANTIAGO DE CHOCORVOS
000001,OLLACHEA
000001,ANDAHUAYLILLAS
000001,SAN CLEMENTE
000001,HUANCARAMA
000001,INDEPENDENCIA
000001,ACORA
000001,MANAZO
000001,VILQUE
000001,CHILCAYMARCA
000001,CALLALLI
000001,TAPAY
000001,TARACO
000001,ACOCHACA
000001,SIHUAS
000001,LLAPO
000001,HUAYAN
000001,CAHUAC
000001,AQUIA
000001,LA UNION
000001,SUCCHA
000001,OBAS
000001,HUACLLAN
000001,LA MERCED
000001,CHUQUIS
000001,PACHAS
000001,PIRA
000001,PUNCHAO
000001,SAN PEDRO DE CHANA
000001,PARIACOTO
000001,ORCOPAMPA
000001,SUYCKUTAMBO
000001,CHACHAS
000001,VISTA ALEGRE
000001,TIRAPATA
000001,CUPI
000001,CAYLLOMA
000001,COJATA
000001,PAMPAMARCA
000001,CHANGUILLO
000001,ORURILLO
000001,MACARI
000001,ASILLO
000001,CHINCHAO
000001,CHAGLLA
000001,IPARIA
000001,CONSTITUCION
000001,YUYAPICHIS
000001,ILAVE
000001,PILLUANA
000001,BALSAS
000001,TRES UNIDOS
000001,PICSI
000001,TUMAN
000001,BUENOS AIRES
000001,HUASMIN
000001,OYOTUN
000001,QUEROCOTO
000001,CUTERVO
000001,SAN MARTIN
000001,PROVIDENCIA
000001,COLCAMAR
000001,COCHAMAL
000001,UCO
000001,JIRCAN
000001,MANCOS
000001,RANRAHIRCA
000001,HUACCHIS
000001,CHINGAS
000001,YANACANCHA
000001,VILCABAMBA
000001,HUANCAPON
000001,GOYLLARISQUIZGA
000001,PISUQUIA
000001,SHANAO
000001,MORROPE
000001,PITIPO
000001,TOCMOCHE
000001,LA BANDA DE SHILCAYO
000001,SAN JUAN DE LICUPIS
000001,PAUCARBAMBA
000001,CHINCHIHUASI
000001,HUANTAR
000001,YURUA
000001,YAUTAN
000001,JANGAS
000001,CAJABAMBA
000001,PADRE MARQUEZ
000001,COLONIA
000001,ACORIA
000001,PACHAMARCA
000001,SAN PEDRO DE PILAS
000001,HUACHOCOLPA
000001,LARES
000001,SANTA ANA
000001,CHICLA
000001,LLUSCO
000001,SAN JUAN DE SALINAS
000001,PEDRO VILCA APAZA
000001,OCORURO
000001,INCHUPALLA
000001,PUCARA
000001,COLQUEMARCA
000001,TUPAC AMARU
000001,NUNOA
000001,CAPAYA
000001,MICAELA BASTIDAS
000001,AJOYANI
000001,SAN PABLO
000001,CHALLHUAHUACHO
000001,MOSOC LLACTA
000001,POMACOCHA
000001,NUEVO IMPERIAL
000001,PACARAN
000001,CAJA
000001,CHUPAMARCA
000001,LURIN
000001,PAZOS
000001,HUACRAPUQUIO
000001,CHINCHA BAJA
000001,CAPILLAS
000001,CHINCHA ALTA
000001,COASA
000001,COCAS
000001,URUBAMBA
000001,CALCA
000001,GROCIO PRADO
000001,SAN JUAN
000001,MOLLEPAMPA
000001,LAMUD
000001,QUEROCOTILLO
000001,LLAMA
000001,RUMISAPA
000001,CORTEGANA
000001,CHADIN
000001,CHIGUIRIP
000001,HUICUNGO
000001,LAMBAYEQUE
000001,SHAPAJA
000001,YUNGAR
000001,YARUMAYO
000001,AMARILIS
000001,PALCAZU
000001,CHORAS
000001,JACAS CHICO
000001,HUANUCO
000001,SANTA CRUZ DE COCACHACRA
000001,SAN JERONIMO DE TUNAN
000001,CONGALLA
000001,HUANCA-HUANCA
000001,LUNAHUANA
000001,HUAYLLAY GRANDE
000001,HUANGASCAR
000001,CASTROVIRREYNA
000001,CERRO AZUL
000001,ZUNIGA
000001,ANTA
000001,ACOBAMBA
000001,QUILMANA
000001,LINCHA
000001,ASCENSION
000001,ACOLLA
000001,ANCON
000001,CALAPUJA
000001,PARURO
000001,AYAVI
000001,ITUATA
000001,HUMAY
000001,HUANOQUITE
000001,ANDAHUAYLAS
000001,SAN JERONIMO
000001,URCOS
000001,SANTA MARIA DE CHICMO
000001,YAURISQUE
000001,SANTIAGO DE ANCHUCAYA
000001,MANZANARES
000001,ANTIOQUIA
000001,SAN AGUSTIN
000001,HUALHUAS
000001,ORCOTUNA
000001,NUEVE DE JULIO
000001,PATAMBUCO
000001,PATAYPAMPA
000001,POCOHUANCA
000001,SANDIA
000001,YANACA
000001,SAN JUAN DEL ORO
000001,TATE
000001,SANTIAGO
000001,SANAYCA
000001,PACHACONAS
000001,SORAYA
000001,PACHACUTEC
000001,SAN PEDRO
000001,LIVITACA
000001,HAQUIRA
000001,PAMPACHIRI
000001,EL ORO
000001,TINTA
000001,ATAVILLOS ALTO
000001,IBERIA
000001,MEGANTONI
000001,PALCAMAYO
000001,VITOC
000001,MAZAMARI - PANGOA
000001,LAMPIAN
000001,HUACHO
000001,IHUARI
000001,CALETA DE CARQUIN
000001,HUALMAY
000001,SANTA BARBARA DE CARHUACAYAN
000001,SANTA MARIA
000001,SANTA CRUZ DE ANDAMARCA
000001,SAN RAMON
000001,VEINTISIETE DE NOVIEMBRE
000001,TAMBOPATA
000001,IGUAIN
000001,HUAMANGUILLA
000001,TAMBO
000001,KIMBIRI
000001,PICHARI
000001,HUACCANA
000001,ORONCCOY
000001,SIVIA
000001,SANTILLANA
000001,LLOCHEGUA
000001,ANCO
000001,SAMUGARI
000001,CHILCAS
000001,SAN MIGUEL
000001,ANCHIHUAY
000001,CANAYRE
000001,QUISQUI (KICHKI)
000001,HUANCABAMBA
000001,POZUZO
000001,PUERTO BERMUDEZ
000001,PANAO
000001,UMARI
000001,YAUYUCAN
000001,ANDABAMBA
000001,SAUCE
000001,NINABAMBA
000001,ALBERTO LEVEAU
000001,LEIMEBAMBA
000001,PULAN
000001,SAUCEPAMPA
000001,HUALGAYOC
000001,LUCMA
000001,SAYAPULLO
000001,SARTIMBAMBA
000001,CONDEBAMBA
000001,CONDORMARCA
000001,CAMPANILLA
000001,SANTA CATALINA
000001,JAMALCA
000001,BELLAVISTA
000001,SAN JOSE DEL ALTO
000001,LA COIPA
000001,PARATIA
000001,SAN JUAN DE TANTARANCHE
000001,CONCEPCION
000001,HUAROCHIRI
000001,COSME
000001,CONAYCA
000001,SANTA CRUZ DE FLORES
000001,IZCUCHACA
000001,NUEVO OCCORO
000001,HUAYACUNDO ARMA
000001,KISHUARA
000001,SANTO DOMINGO DE CAPILLAS
000001,WANCHAQ
000001,HUAYTARA
000001,OCONGATE
000001,TRES DE DICIEMBRE
000001,HUANCAN
000001,SAN ISIDRO
000001,MAGDALENA DEL MAR
000001,SAN JUAN DE ISCOS
000001,SAN BORJA
000001,LINCE
000001,SANTIAGO DE SURCO
000001,SALCABAMBA
000001,VITIS
000001,PUEBLO LIBRE
000001,LA PUNTA
000001,JEPELACIO
000001,PACORA
000001,LA JALCA
000001,LIMABAMBA
000001,SAN JUAN BAUTISTA
000001,IQUITOS
000001,PAMPAS DE HOSPITAL
000001,ZORRITOS
000001,SAN JACINTO
000001,LA PECA
000001,MATAPALO
000001,LA CRUZ
000001,SAN FRANCISCO DE DAGUAS
000001,SANTO DOMINGO DE LA CAPILLA
000001,MARISCAL BENAVIDES
000001,CHACHAPOYAS
000001,LA RAMADA
000001,LONYA CHICO
000001,TABALOSOS
000001,SANTA ROSA DE OCOPA
000001,ATAURA
000001,CALLAHUANCA
000001,YAUYOS
000001,LLOCLLAPAMPA
000001,SAN JUAN DE RONTOY
000001,CAJAY
000001,ACZO
000001,MONZON
000001,MAGDALENA
000001,LONGUITA
000001,CHIMBAN
000001,MIRACOSTA
000001,SAN LUIS DE LUCMA
000001,SOCOTA
000001,INGUILPATA
000001,HUANCAS
000001,PAPAPLAYA
000001,PINTO RECODO
000001,MOTUPE
000001,SANTO TOMAS
000001,CHILIQUIN
000001,CHURUJA
000001,RIOJA
000001,CANARIS
000001,PIMPINGOS
000001,CALZADA
000001,ELIAS SOPLIN VARGAS
000001,CAYNARACHI
000001,LONYA GRANDE
000001,SAN CARLOS
000001,ALTO TAPICHE
000001,ASUNCION
000001,POSIC
000001,YAMON
000001,NIEVA
000001,MANSERICHE
000001,YAVARI
000001,PARINARI
000001,SAN FRANCISCO DEL YESO
000001,MOYOBAMBA
000001,BARRANCA
000001,CUMBA
000001,CRISTO NOS VALGA
000001,RINCONADA LLICUAR
000001,HUARMACA
000001,BERNAL
000001,BELLAVISTA DE LA UNION
000001,EL TALLAN
000001,VICE
000001,SAN MIGUEL DE EL FAIQUE
000001,CURA MORI
000001,SONDORILLO
000001,SALITRAL
000001,SONDOR
000001,LA ARENA
000001,TARICA
000001,PIMENTEL
000001,VARGAS GUERRA
000001,JOSE LEONARDO ORTIZ
000001,COMANDANTE NOEL
000001,PARIAHUANCA
000001,HUACHIS
000001,RAHUAPAMPA
000001,SAN MIGUEL DE ACO
000001,MASIN
000001,PONTO
000001,TANTAMAYO
000001,ACOPAMPA
000001,SINGA
000001,BUENA VISTA ALTA
000001,HUACACHI
000001,TINCO
000001,MARCARA
000001,ATAQUERO
000001,PINRA
000001,HUACAYBAMBA
000001,SANTA CRUZ
000001,PISCOBAMBA
000001,SAPOSOA
000001,CHONTABAMBA
000001,OXAPAMPA
000001,VILLA RICA
000001,HUACHON
000001,TICLACAYAN
000001,COLPAS
000001,RAIMONDI
000001,CAYNA
000001,HUACAR
000001,CONCHAMARCA
000001,MARGOS
000001,SAN PEDRO DE CHAULAN
000001,PILLCO MARCA
000001,ANDOAS
000001,ALTO NANAY
000001,MAZAN
000001,TROMPETEROS
000001,TIGRE
000001,NAPO
000001,PUTUMAYO
000001,TORRES CAUSANA
000001,TENIENTE MANUEL CLAVERO
000001,CHETO
000001,LUYA VIEJO
000001,CONILA
000001,SATIPO
000001,CHURCAMPA
000001,LOCROJA
000001,SAN PEDRO DE CORIS
000001,CARAMPOMA
000001,SANTA ROSA DE QUIVES
000001,COCHAS
000001,ANDAMARCA
000001,MARISCAL CASTILLA
000001,POMACANCHA
000001,LACHAQUI
000001,SANTA ROSA DE SACCO
000001,CARABAYLLO
000001,COCHAMARCA
000001,PACHANGARA
000001,NAVAN
000001,HUAYLLAY
000001,TINYAHUARCO
000001,SEPAHUA
000001,SAN LUIS DE SHUARO
000001,LABERINTO
000001,ULCUMAYO
000001,CAUJUL
000001,CHAUPIMARCA
000001,ANDAJES
000001,PICHANAQUI
000001,NINACACA
000001,PERENE
000001,VEGUETA
000001,SANTA LEONOR
000001,CHECRAS
000001,CARHUAMAYO
000001,VICCO
000001,CHANCHAMAYO
000001,LACABAMBA
000001,TAURIJA
000001,TAYABAMBA
000001,SALAVERRY
000001,OYON
000001,YANAHUANCA
000001,SAN MIGUEL DE CAURI
000001,SUPE PUERTO
000001,SUPE
000001,AMBAR
000001,PATIVILCA
000001,COLQUIOC
000001,PARAMONGA
000001,HUARMEY
000001,LAGUNAS
000001,URARINAS
000001,JEBEROS
000001,CAHUAPANAS
000001,BALSAPUERTO
000001,RIO TAMBO
000001,SIMON BOLIVAR
000001,GORGOR
000001,MANAS
000001,PAUCARTAMBO
000001,MACHE
000001,JULCAN
000001,LAREDO
000001,SALPO
000001,SITABAMBA
000001,HUAYO
000001,PALLASCA
000001,YUPAN
000001,SICSIBAMBA
000001,HONORIA
000001,CASHAPAMPA
000001,HUANCASPATA
000001,MASISEA
000001,CHAO
000001,QUICHES
000001,CHINGALPO
000001,NUEVO PROGRESO
000001,BOLOGNESI
000001,HUACASCHUQUE
000001,HUANDOVAL
000001,URPAY
000001,SHUNTE
000001,SANTA CRUZ DE CHUCA
000001,TAURIA
000001,JAQUI
000001,SAYLA
000001,AMANTANI
000001,SINCOS
000001,EL TAMBO
000001,SAN BARTOLOME
000001,MATAHUASI
000001,SAN FRANCISCO DE ASIS DE YARUSYACAN
000001,LLATA
000001,QUECHUALLA
000001,TORO
000001,MOHO
000001,CAMINACA
000001,SALAMANCA
000001,SAMAN
000001,COTAHUASI
000001,SIBAYO
000001,LAMPA
000001,NICASIO
000001,HUAYRAPATA
000001,ACHAYA
000001,LOMAS
000001,TOMEPAMPA
000001,CHOCO
000001,CHARCANA
000001,ROSASPATA
000001,CONDOROMA
000001,VILAVILA
000001,ALCA
000001,HUANCANE
000001,VILQUE CHICO
000001,CHUPA
000001,OCUVIRI
000001,YANTALO
000001,SALAS
000001,YAQUERANA
000001,REQUENA
000001,SAQUENA
000001,SAN MATEO DE OTAO
000001,SANTA EULALIA
000001,JAUJA
000001,SAN NICOLAS
000001,HUAYLLAN
000001,ELEAZAR GUZMAN BARRON
000001,CACERES DEL PERU
000001,HUAYLAS
000001,MUSGA
000001,CHAVINILLO
000001,SANTA MARIA DEL VALLE
000001,TAHUANIA
000001,CHURUBAMBA
000001,MARIAS
000001,YACUS
000001,TONGOD
000001,PAMPAS CHICO
000001,PARARIN
000001,JIVIA
000001,HUASTA
000001,MARCA
000001,GRANADA
000001,QUINJALCA
000001,VALERA
000001,CALLAYUC
000001,SAN ROQUE DE CUMBAZA
000001,COROSHA
000001,EL MILAGRO
000001,MAQUIA
000001,CHONTALI
000001,SALLIQUE
000001,BAGUA
000001,MARIA
000001,SAN JUAN DE LOPECANCHA
000001,TARAPOTO
000001,CACATACHI
000001,MARCONA
000001,SANTIAGO DE PUPUJA
000001,TISCO
000001,JOSE DOMINGO CHOQUEHUANCA
000001,HUATASANI
000001,ARAPA
000001,PALPA
000001,ANANEA
000001,MUNANI
000001,PUTINA
000001,LAYO
000001,SINA
000001,QUEHUE
000001,MARANGANI
000001,QUIACA
000001,OCUCAJE
000001,POTONI
000001,HUAQUIRCA
000001,QUINOTA
000001,SABAINO
000001,VIRUNDO
000001,CUYOCUYO
000001,KUNTURKANKI
000001,CHECCA
000001,VELILLE
000001,SAN ANTON
000001,JUAN ESPINOZA MEDRANO
000001,COTARUSE
000001,ANTABAMBA
000001,CARAYBAMBA
000001,LANGUI
000001,PARCONA
000001,ICA
000001,LOS AQUIJES
000001,TIBILLO
000001,COMBAPATA
000001,OMACHA
000001,IHUAYLLO
000001,JUSTO APU SAHUARAURA
000001,TAPAIRIHUA
000001,SANTIAGO DE QUIRAHUARA
000001,CURASCO
000001,USICAYOS
000001,SUBTANJALLA
000001,PROGRESO
000001,ACOPIA
000001,LA TINGUINA
000001,CHUQUIBAMBILLA
000001,OCOYO
000001,LLALLI
000001,EL INGENIO
000001,SAN JOSE
000001,LLIPATA
